id,type,name,dealNo,name_En,productSize,productSize_En,slug,ratingCount,ratingAverage,reviewsCount,shortDescription,shortDescription_En,description,description_En,categoryId,cateName,cateName_En,cateMetaTags,sku,rankDiscount,rootPrice,displayRootPrice,price,displayPrice,rankDiscountAmount,priceDiscountDisPlay,realPrice,oldPriceDisPlay,percentOfSavingDisPlay,currency,parentId,images,hasOptions,thumbnailImage,promotionLink,productNote,productImages,isParent,attributes,attributeValues,productOptionValues,productOptions,productVariations,displayOrder,isLove,metaTags,isRequiredProductOption,percentOfPriceDiscount,brandCode,url,urlDisplay,barcode,uomId,uomName,refPrice,refPriceDisplay,requiredQuantity,promotion,invAvailableQty,menuCategoryId,processingType,hasDefaultRelatedProducts,saleCount,freeshipCouponLabel,productSizes,comboGroups,productMenuIsDisable,productMenuDisableNote,calculatedPrice.price,calculatedPrice.oldPrice,calculatedPrice.rootPriceWithoutTax,calculatedPrice.rootPriceWithTax,calculatedPrice.vat,calculatedPrice.priceIncVat,productThumbnail.dir,productThumbnail.full,productThumbnail.medium,productThumbnail.thumbnail
2007,3,Combo Mua 1 Tặng 1 - Golden Day,,,,,combo-mua-1-tang-1-golden-day-2007,0,0.0,0,,,,,1094,Combo,,,testt,0.0,113000.0,"113,000₫",113000.0,"113,000₫",0.0,,0.0,,,,,[],False,,,,[],True,,[],[],[],[],0,False,,True,0,KATINAT,,Products/katinat/combo-mua-1-tang-1-golden-day-2007,,3,Ly,,,0,,,1094,0,False,0,,,,False,,113000.0,,104629.62962962964,113000.0,8,True,,,,
1992,3,Combo Ưu đãi nội bộ 2,,,,,combo-chi-chi-em-em--1992,0,0.0,0,Điều kiện áp dụng: Chỉ áp dụng với nhân viên nội bộ,,"<p><strong>Điều kiện &aacute;p dụng chi tiết:<br /></strong>+ Chỉ &aacute;p dụng đối với t&agrave;i khoản đ&atilde; được k&iacute;ch hoạt tr&ecirc;n ứng dụng<br />+ Chỉ &aacute;p dụng đối với t&agrave;i khoản đi k&egrave;m số điện thoại c&oacute; trong danh s&aacute;ch tham gia trải nghiệm<br />+ Coupon &aacute;p dụng cho h&igrave;nh thức Pick-up &amp; Delivery tại cửa h&agrave;ng<br />+ Coupon kh&ocirc;ng c&oacute; gi&aacute; trị quy đổi th&agrave;nh tiền mặt<br />+ Coupon kh&ocirc;ng &aacute;p dụng chung với c&aacute;c chương tr&igrave;nh ưu đ&atilde;i kh&aacute;c, ngoại trừ chương tr&igrave;nh &aacute;p dụng cho th&agrave;nh vi&ecirc;n mới trong hệ thống<br />+ Mỗi coupon chỉ c&oacute; gi&aacute; trị sử dụng 01 lần v&agrave; 01 ho&aacute; đơn<strong><br />&nbsp;</strong></p>",,1094,Combo,,,Combo041,0.0,110000.0,"110,000₫",110000.0,"110,000₫",0.0,,0.0,,,,,[],False,bfd8fe4be33835666c29-(2).jpg,,,[],True,,[],[],[],[],0,False,,True,0,KATINAT,,Products/katinat/combo-chi-chi-em-em--1992,,5,Set,,,0,,,1094,0,False,0,,,,False,,110000.0,,101851.85185185185,110000.0,8,True,bfd8fe4be33835666c29-(2).jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/bfd8fe4be33835666c29-(2).jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/bfd8fe4be33835666c29-(2).jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/bfd8fe4be33835666c29-(2).jpg
1991,3,COMBO ƯU ĐÃI NỘI BỘ 01 ,,,,,combo-thuc-tinh--1991,0,0.0,0,Điều kiện áp dụng: Chỉ áp dụng  với nhân viên nội bộ,,,,1094,Combo,,,Combo040,0.0,109000.0,"109,000₫",109000.0,"109,000₫",0.0,,0.0,,,,,[],False,a499ed1c966f4031197e-(1).jpg,,,[],True,,[],[],[],[],0,False,,True,0,KATINAT,,Products/katinat/combo-thuc-tinh--1991,,5,Set,,,0,,,1094,0,False,0,,,,False,,109000.0,,100925.92592592593,109000.0,8,True,a499ed1c966f4031197e-(1).jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/a499ed1c966f4031197e-(1).jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/a499ed1c966f4031197e-(1).jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/a499ed1c966f4031197e-(1).jpg
1974,3,COMBO ƯU ĐÃI,,,,,combo-uu-dai-1974,0,0.0,0,,,,,1094,Combo,,,COMBO ƯU ĐÃI,0.0,104000.0,"104,000₫",104000.0,"104,000₫",0.0,,0.0,,,,,[],False,,,,[],True,,[],[],[],[],0,False,,True,0,KATINAT,,Products/katinat/combo-uu-dai-1974,,,,,,0,,,1094,0,False,0,,,,False,,104000.0,,96296.29629629629,104000.0,8,True,,,,
1972,4,Bình giữ nhiệt ,,,,,binh-giu-nhiet--1972,0,0.0,0,,,,,1094,Combo,,,QUATANG1,0.0,289000.0,"289,000₫",289000.0,"289,000₫",0.0,,0.0,,,,,"[""322475239_732282011899377_1730030791522976320_n.jpg""]",False,322475239_732282011899377_1730030791522976320_n.jpg,,,"[{""dir"": ""322475239_732282011899377_1730030791522976320_n.jpg"", ""full"": ""https://d1b9ugfoh8ldpi.cloudfront.net/full/322475239_732282011899377_1730030791522976320_n.jpg"", ""medium"": ""https://d1b9ugfoh8ldpi.cloudfront.net/medium/322475239_732282011899377_1730030791522976320_n.jpg"", ""thumbnail"": ""https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/322475239_732282011899377_1730030791522976320_n.jpg""}]",False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/binh-giu-nhiet--1972,,Ly,Ly,,,0,,,1094,0,False,0,,,,False,,289000.0,,267592.5925925926,289000.0,8,True,322475239_732282011899377_1730030791522976320_n.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/322475239_732282011899377_1730030791522976320_n.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/322475239_732282011899377_1730030791522976320_n.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/322475239_732282011899377_1730030791522976320_n.jpg
1946,3,Combo001 - Combo Vải & Oolong,,,,,combo-vai-oolong-1946,0,0.0,0,Combo Vải & Oolong,,<p>ettst</p>,,1094,Combo,,,Combo001,0.0,100000.0,"100,000₫",100000.0,"100,000₫",0.0,,0.0,,,,,[],False,,,,[],True,,[],[],[],[],0,False,,True,0,KATINAT,,Products/katinat/combo-vai-oolong-1946,,5,Set,,,0,,,1094,0,False,0,,,,False,,100000.0,,92592.5925925926,100000.0,8,True,,,,
1945,3,Combo Tháng 10,,,,,combo-thang-10-1945,0,0.0,0,,,,,1094,Combo,,,combot10,0.0,95000.0,"95,000₫",95000.0,"95,000₫",0.0,,0.0,,,,,[],False,,,,[],True,,[],[],[],[],0,False,,True,0,KATINAT,,Products/katinat/combo-thang-10-1945,,,,,,0,,,1094,0,False,0,,,,False,,95000.0,,87962.96296296296,95000.0,8,True,,,,
1926,3,COMBO 1 ,,,,,combo-1--1926,0,0.0,0,,,,,1094,Combo,,,COMBO1,0.0,80000.0,"80,000₫",80000.0,"80,000₫",0.0,,0.0,,,,,[],False,,,,[],True,,[],[],[],[],0,False,,True,0,KATINAT,,Products/katinat/combo-1--1926,,Ly,Ly,,,0,,,1094,0,False,0,,,,False,,80000.0,,74074.07407407407,80000.0,8,True,,,,
1853,4,Mê Phô Mai (S),,Me Pho Mai (S),,,me-pho-mai-s--1853,4,1.75,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,HB00017,0.0,55000.0,"55,000₫",55000.0,"55,000₫",0.0,,0.0,,,,,[],False,MÊ-PHÔ-MAI_800x800.jpg,,,[],True,,[],[],[],[],20,False,,True,0,KATINAT,,Products/katinat/me-pho-mai-s--1853,,3,Ly,,,0,,,1102,0,False,3,,S,,False,,55000.0,,50925.92592592593,55000.0,8,True,MÊ-PHÔ-MAI_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/M%C3%8A-PH%C3%94-MAI_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/M%C3%8A-PH%C3%94-MAI_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/M%C3%8A-PH%C3%94-MAI_800x800.jpg
1851,4,Mê Dừa Non ,,Me Dua Non (S),,,me-dua-non-s--1851,3,2.1666667461395264,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,HB00015,0.0,52920.0,"52,920₫",52920.0,"52,920₫",0.0,,0.0,,,,,[],False,MÊ-DỪA-NON_800x800.jpg,,,[],True,,[],[],[],[],10,False,,True,0,KATINAT,,Products/katinat/me-dua-non-s--1851,,3,Ly,,,0,,,1102,0,False,0,,S,,False,,49000.0,,49000.0,52920.0,8,False,MÊ-DỪA-NON_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/M%C3%8A-D%E1%BB%AAA-NON_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/M%C3%8A-D%E1%BB%AAA-NON_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/M%C3%8A-D%E1%BB%AAA-NON_800x800.jpg
2046,4,Trà Oolong Dâu Mai Sơn (L),,Tra Oolong Dau Mai Son (L),,,tra-oolong-dau-mai-son-l--2046,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,RB00006,0.0,59000.0,"59,000₫",59000.0,"59,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/tra-oolong-dau-mai-son-l--2046,,3,Ly,,,0,,,1102,0,False,0,,,,False,,59000.0,,54629.62962962963,59000.0,8,True,,,,
2045,4,Mê Xỉu (S),,Me Xiu (S),,,me-xiu-s--2045,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,HB00019,0.0,39000.0,"39,000₫",39000.0,"39,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/me-xiu-s--2045,,3,Ly,,,0,,,1102,0,False,1,,,,False,,39000.0,,36111.11111111111,39000.0,8,True,,,,
2044,4,Mê Đen Đá (S),,Me Den Da (S),,,me-den-da-s--2044,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,HB00022,0.0,35000.0,"35,000₫",35000.0,"35,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/me-den-da-s--2044,,3,Ly,,,0,,,1102,0,False,1,,,,False,,35000.0,,32407.40740740741,35000.0,8,True,,,,
2043,4,Mê Đen Đá (L),,Me Den Da (L),,,me-den-da-l--2043,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,HB00023,0.0,49000.0,"49,000₫",49000.0,"49,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/me-den-da-l--2043,,3,Ly,,,0,,,1102,0,False,0,,,,False,,49000.0,,45370.37037037037,49000.0,8,True,,,,
2042,4,Mê Xỉu (L),,Me Xiu (L),,,me-xiu-l--2042,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,HB00020,0.0,55000.0,"55,000₫",55000.0,"55,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/me-xiu-l--2042,,3,Ly,,,0,,,1102,0,False,0,,,,False,,55000.0,,50925.92592592593,55000.0,8,True,,,,
2040,4,Mê Sữa Đá (L),,Me Sua Da (L),,,me-sua-da-l--2040,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,HB00026,0.0,55000.0,"55,000₫",55000.0,"55,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/me-sua-da-l--2040,,3,Ly,,,0,,,1102,0,False,3,,,,False,,55000.0,,50925.92592592593,55000.0,8,True,,,,
2039,4,Espresso Sữa Đá (S),,Espresso Sua Da (S),,,espresso-sua-da-s--2039,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,IB00002,0.0,35000.0,"35,000₫",35000.0,"35,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/espresso-sua-da-s--2039,,3,Ly,,,0,,,1102,0,False,0,,,,False,,35000.0,,32407.40740740741,35000.0,8,True,,,,
2038,4,Espresso Đen Đá (S),,Espresso Den Da (S),,,espresso-den-da-s--2038,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,IB00001,0.0,32000.0,"32,000₫",32000.0,"32,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/espresso-den-da-s--2038,,3,Ly,,,0,,,1102,0,False,0,,,,False,,32000.0,,29629.62962962963,32000.0,8,True,,,,
2037,4,Espresso Bạc Xỉu (S),,Espresso Bac Xiu (S),,,espresso-bac-xiu-s--2037,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,TC0001,0.0,34000.0,"34,000₫",34000.0,"34,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/espresso-bac-xiu-s--2037,,3,Ly,,,0,,,1102,0,False,0,,,,False,,34000.0,,31481.48148148148,34000.0,8,True,,,,
2036,4,Sô-Cô-La Katinat (Lạnh),,So-Co-La Katinat (Lanh),,,so-co-la-katinat-lanh--2036,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,IB00010,0.0,54000.0,"54,000₫",54000.0,"54,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/so-co-la-katinat-lanh--2036,,3,Ly,,,0,,,1102,0,False,0,,,,False,,54000.0,,50000.0,54000.0,8,True,,,,
2035,4,Espresso Bạc Xỉu (L),,Espresso Bac Xiu (L),,,espresso-bac-xiu-l--2035,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,TC0002,0.0,47000.0,"47,000₫",47000.0,"47,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/espresso-bac-xiu-l--2035,,3,Ly,,,0,,,1102,0,False,0,,,,False,,47000.0,,43518.51851851852,47000.0,8,True,,,,
2034,4,Espresso Đen Đá (L),,Espresso Den Da (L),,,espresso-den-da-l--2034,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,IB00012,0.0,44000.0,"44,000₫",44000.0,"44,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/espresso-den-da-l--2034,,3,Ly,,,0,,,1102,0,False,0,,,,False,,44000.0,,40740.74074074074,44000.0,8,True,,,,
2033,4,Espresso Sữa Đá (L),,Espresso Sua Da (L),,,espresso-sua-da-l--2033,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,IB00013,0.0,47000.0,"47,000₫",47000.0,"47,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/espresso-sua-da-l--2033,,3,Ly,,,0,,,1102,0,False,0,,,,False,,47000.0,,43518.51851851852,47000.0,8,True,,,,
2032,4,Trà Oolong Tứ Quý Sữa (L),,Tra Oolong Tu Quy Sua (L),,,tra-oolong-tu-quy-sua-l--2032,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,T00028,0.0,54000.0,"54,000₫",54000.0,"54,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/tra-oolong-tu-quy-sua-l--2032,,3,Ly,,,0,,,1102,0,False,0,,,,False,,54000.0,,50000.0,54000.0,8,True,,,,
2031,4,Trà Oolong Tứ Quý Sữa (M),,Tra Oolong Tu Quy Sua (M),,,tra-oolong-tu-quy-sua-m--2031,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,T00027,0.0,44000.0,"44,000₫",44000.0,"44,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/tra-oolong-tu-quy-sua-m--2031,,3,Ly,,,0,,,1102,0,False,1,,,,False,,44000.0,,40740.74074074074,44000.0,8,True,,,,
2030,4,Trà Oolong Nướng Sữa (L),,Tra Oolong Nuong Sua (L),,,tra-oolong-nuong-sua-l--2030,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,T00021,0.0,54000.0,"54,000₫",54000.0,"54,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/tra-oolong-nuong-sua-l--2030,,3,Ly,,,0,,,1102,0,False,0,,,,False,,54000.0,,50000.0,54000.0,8,True,,,,
2029,4,Trà Oolong Nướng Sữa (M),,Tra Oolong Nuong Sua (M),,,tra-oolong-nuong-sua-m--2029,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,T00020,0.0,44000.0,"44,000₫",44000.0,"44,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/tra-oolong-nuong-sua-m--2029,,3,Ly,,,0,,,1102,0,False,0,,,,False,,44000.0,,40740.74074074074,44000.0,8,True,,,,
2028,4,Trà Sữa Chôm Chôm (L),,Tra Sua Chom Chom (L),,,tra-sua-chom-chom-l--2028,0,0.0,0,,,,,1102,Sản phẩm bên POS Lotus(news),,,T00017,0.0,59000.0,"59,000₫",59000.0,"59,000₫",0.0,,0.0,,,,,,False,,,,[],False,,[],[],[],[],0,False,,False,0,KATINAT,,Products/katinat/tra-sua-chom-chom-l--2028,,3,Ly,,,0,,,1102,0,False,0,,,,False,,59000.0,,54629.62962962963,59000.0,8,True,,,,
1864,4,Sô-Cô-La Katinat,,So-Co-La Katinat,,,so-co-la-katinat-1864,2,2.25,0,,,,,1093,Sản phẩm bên POS Lotus ,Combo,,HB00009,0.0,44000.0,"44,000₫",44000.0,"44,000₫",0.0,,0.0,,,,,[],False,DRINK_Sô-cô-la-Katinat_800x800.jpg,,,[],True,,[],[],[],[],100,False,,True,0,KATINAT,,Products/katinat/so-co-la-katinat-1864,,Ly,Ly,,,0,,,1085,0,False,0,,S,,False,,44000.0,,40740.74074074074,44000.0,8,True,DRINK_Sô-cô-la-Katinat_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/DRINK_S%C3%B4-c%C3%B4-la-Katinat_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/DRINK_S%C3%B4-c%C3%B4-la-Katinat_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/DRINK_S%C3%B4-c%C3%B4-la-Katinat_800x800.jpg
1868,0,Latte,,Latte,,,latte-1868,4,2.125,0,,,,,1085,Cà phê Espresso,,,KTN01027,0.0,49000.0,"49,000₫",49000.0,"49,000₫",0.0,,0.0,,,,,"[""DRINK_Latte_800x800.jpg""]",False,DRINK_Latte_800x800.jpg,,,"[{""dir"": ""DRINK_Latte_800x800.jpg"", ""full"": ""https://d1b9ugfoh8ldpi.cloudfront.net/full/DRINK_Latte_800x800.jpg"", ""medium"": ""https://d1b9ugfoh8ldpi.cloudfront.net/medium/DRINK_Latte_800x800.jpg"", ""thumbnail"": ""https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/DRINK_Latte_800x800.jpg""}]",True,,[],[],[],[],50,False,,True,0,KATINAT,,Products/katinat/latte-1868,,Ly,Ly,,,0,,,1085,0,False,0,,M ,,False,,49000.0,,45370.37037037037,49000.0,8,True,DRINK_Latte_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/DRINK_Latte_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/DRINK_Latte_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/DRINK_Latte_800x800.jpg
1866,0,Cà Phê Latte Hạt Phỉ,,Ca Phe Latte Hat Phi,,,ca-phe-latte-hat-phi-1866,0,0.0,0,,,,,1085,Cà phê Espresso,,,KTN01025,0.0,54000.0,"54,000₫",54000.0,"54,000₫",0.0,,0.0,,,,,[],False,DRINK_Cà-Phê-Latte-Hạt-Phỉ_800x800.jpg,,,[],True,,[],[],[],[],40,False,,True,0,KATINAT,,Products/katinat/ca-phe-latte-hat-phi-1866,,Ly,Ly,,,0,,,1085,0,False,0,,M ,,False,,54000.0,,50000.0,54000.0,8,True,DRINK_Cà-Phê-Latte-Hạt-Phỉ_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/DRINK_C%C3%A0-Ph%C3%AA-Latte-H%E1%BA%A1t-Ph%E1%BB%89_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/DRINK_C%C3%A0-Ph%C3%AA-Latte-H%E1%BA%A1t-Ph%E1%BB%89_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/DRINK_C%C3%A0-Ph%C3%AA-Latte-H%E1%BA%A1t-Ph%E1%BB%89_800x800.jpg
1861,0,Espresso Bạc Xỉu,,Espresso Bac Xiu,,,espresso-bac-xiu-1861,4,1.0,0,,,,,1085,Cà phê Espresso,,,KTN01020,0.0,34000.0,"34,000₫",34000.0,"34,000₫",0.0,,0.0,,,,,[],False,DRINK_Bạc-Xỉu_800x800.jpg,,,[],True,,[],[],[],[],30,False,,True,0,KATINAT,,Products/katinat/espresso-bac-xiu-1861,,Ly,Ly,,,0,,,1085,0,False,0,,"S  , L ",,False,,34000.0,,31481.48148148148,34000.0,8,True,DRINK_Bạc-Xỉu_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/DRINK_B%E1%BA%A1c-X%E1%BB%89u_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/DRINK_B%E1%BA%A1c-X%E1%BB%89u_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/DRINK_B%E1%BA%A1c-X%E1%BB%89u_800x800.jpg
1858,0,Espresso Đen Đá,,Espresso Den Da,,,espresso-den-da-1858,1,1.3333333333333333,0,,,,,1085,Cà phê Espresso,,,KTN01017,0.0,32000.0,"32,000₫",32000.0,"32,000₫",0.0,,0.0,,,,,[],False,DRINK_Cà-Phê-Đen_800x800.jpg,,,[],True,,[],[],[],[],20,False,,True,0,KATINAT,,Products/katinat/espresso-den-da-1858,,Ly,Ly,,,0,,,1085,0,False,0,,"S , L ",,False,,32000.0,,29629.62962962963,32000.0,8,True,DRINK_Cà-Phê-Đen_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/DRINK_C%C3%A0-Ph%C3%AA-%C4%90en_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/DRINK_C%C3%A0-Ph%C3%AA-%C4%90en_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/DRINK_C%C3%A0-Ph%C3%AA-%C4%90en_800x800.jpg
1855,0,Espresso Sữa Đá,,Espresso Sua Da,,,espresso-sua-da-1855,4,3.3333333333333335,0,,,,,1085,Cà phê Espresso,,,KTN01014,0.0,35000.0,"35,000₫",35000.0,"35,000₫",0.0,,0.0,,,,,[],False,DRINK_Cà-Phê-Sữa_800x800.jpg,,,[],True,,[],[],[],[],10,False,,True,0,KATINAT,,Products/katinat/espresso-sua-da-1855,,Ly,Ly,,,0,,,1085,0,False,0,,"S , L ",,False,,35000.0,,32407.40740740741,35000.0,8,True,DRINK_Cà-Phê-Sữa_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/full/DRINK_C%C3%A0-Ph%C3%AA-S%E1%BB%AFa_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/medium/DRINK_C%C3%A0-Ph%C3%AA-S%E1%BB%AFa_800x800.jpg,https://d1b9ugfoh8ldpi.cloudfront.net/thumbnail/DRINK_C%C3%A0-Ph%C3%AA-S%E1%BB%AFa_800x800.jpg
